figure_id,block,method,n_users,trial,social_cost,esp_revenue,nsp_revenue,joint_revenue,comp_utilization,band_utilization,final_pE,final_pN,offloading_size,restricted_gap
E2,E,ME,40,3,655.1952039544576,44.62652901803902,19.599999999999998,64.22652901803902,0.6183585254675278,0.8798339466852461,0.45626529018039014,0.5,14,72.80871941531873
E2,E,SingleSP,40,3,590.3900948553838,262.16903919948726,0.0,262.16903919948726,0.08159619698625387,0.13897361952288462,0.01,0.01,13,114.06973168063722
E2,E,Coop,40,3,797.7821413816357,74.48501046757622,59.71976799695728,134.2047784645335,0.3315971528884862,0.8545638158400752,2.25625,1.7570833333333336,10,0.2690162657277
E2,E,Rand,40,3,853.9591340548709,0.0,0.0,0.0,0.5906960497334588,0.8824576456316908,0.5,0.5,0,94.31714220797909
E2,E,Full model,40,4,879.8445987859116,62.80145944391146,50.499566171039675,113.30102561495113,0.1336649556949363,0.7467311175555602,4.708423690592716,1.700687751715472,6,0.0
E2,E,ME,40,4,695.2814404590129,31.660311237449726,19.6,51.26031123744973,0.3592640944381742,0.9761080504561654,0.32700532106455854,0.5,12,104.31948141368386
E2,E,SingleSP,40,4,643.859660109359,240.75930468820675,0.0,240.75930468820675,0.11528681834418039,0.1446900422080491,0.01,0.01,12,147.42704504401996
E2,E,Coop,40,4,840.6790759329667,40.87636304903832,110.34389481184404,151.22025786088236,0.5459280540773064,0.7894864880408587,0.75875,3.504166666666667,10,3.926769793760407
E2,E,Rand,40,4,886.0189647975658,0.0,0.0,0.0,0.29054019438670836,0.9761080504561654,0.5,0.5,0,117.84539058310337
E2,E,Full model,40,5,864.9667379795806,66.73571937041872,43.182573896254915,109.91829326667363,0.2636033578173036,0.8498134966140874,2.5416718240240117,1.2803544386005656,9,0.0
E2,E,ME,40,5,731.1527194957976,31.835854840941277,19.6,51.435854840941275,0.610107845043313,0.875531322415289,0.3287916927405252,0.5,12,83.78023329488929
E2,E,SingleSP,40,5,679.6736109194281,241.3576834552672,0.0,241.3576834552672,0.17543936214056544,0.04480004019897259,0.01,0.01,12,121.78579458381941
E2,E,Coop,40,5,817.4540203739991,40.057655969849336,89.85000000000001,129.90765596984934,0.7322679854942584,0.9440706213626072,0.5091666666666667,2.25625,12,10.285974145680399
E2,E,Rand,40,5,922.4312943746953,0.0,0.0,0.0,0.46494822456583895,0.8402369682699646,0.5,0.5,0,88.44987017411832
E2,E,Full model,40,6,887.5952018327014,60.65252478629682,65.29026715457047,125.9427919408673,0.264085377849635,0.9867279882970822,2.306701365299792,1.6642113918155375,8,0.0
E2,E,ME,40,6,749.6811503980607,34.29510635758957,19.6,53.89510635758957,0.5225417382838664,0.8306361432831733,0.35336786119567687,0.5,13,96.33106666217967
E2,E,SingleSP,40,6,695.7444163449735,252.3563806344155,0.0,252.3563806344155,0.9852474718596247,0.12953613318539373,0.01,0.01,13,133.00884472575905
E2,E,Coop,40,6,872.3478551375468,24.958333333333332,118.0478375403754,143.00617087370873,0.9368311210809401,0.7046896492403437,0.25958333333333333,4.003333333333334,11,10.810818803822844
E2,E,Rand,40,6,949.500796979389,0.0,0.0,0.0,0.43928816952613964,0.8382882703439032,0.5,0.5,0,92.42569663239617
E2,E,Full model,40,7,877.5396348879033,54.651342440156604,73.93273787646032,128.58408031661693,0.23655275267970244,0.9235906995064024,2.3203236728830507,2.0112311166616452,7,0.0
E2,E,ME,40,7,730.9501054936301,29.162725246127334,19.6,48.76272524612733,0.5020222232460587,0.9988168463702743,0.3020500750802496,0.5,11,106.84326109321884
E2,E,SingleSP,40,7,682.1451612968317,251.63912859447115,0.0,251.63912859447115,0.1489018780834309,0.21262688561406348,0.01,0.01,11,141.7969663568844
E2,E,Coop,40,7,826.903494630165,24.95833333333333,119.80000000000001,144.75833333333333,0.9961361853748042,0.9545843049241437,0.25958333333333333,3.005,11,23.581803616075142
E2,E,Rand,40,7,935.1842898913028,0.0,0.0,0.0,0.364994795817052,0.811653065672558,0.5,0.5,0,101.5101450741679
E2,E,Full model,40,8,752.7735946558729,44.054229393121865,55.65260245231119,99.70683184543306,0.29869206770533163,0.9049328314569361,1.3260789638994777,1.4013150613077798,8,0.0
E2,E,ME,40,8,661.9878810795335,24.882311447778275,19.6,44.48231144777827,0.5274659994609903,0.854534126275834,0.25923933621915946,0.5,11,71.40954290689214
E2,E,SingleSP,40,8,617.4640197541141,193.12661143216974,0.0,193.12661143216974,0.526557865293225,0.9920154276899469,0.01,0.01,11,104.60356150547449
E2,E,Coop,40,8,741.0716788015503,31.909405418546704,79.86666666666666,111.77607208521337,0.5810811341079223,0.8642470167200347,0.5091666666666667,2.006666666666667,10,3.060121001305628
E2,E,Rand,40,8,811.990631186284,0.0,0.0,0.0,0.32743438469084907,0.6373567433597608,0.5,0.5,0,68.32150941366808
E2,E,Full model,40,9,942.8766337867942,77.41977559007124,44.82129562990181,122.24107121997305,0.15824581419827127,0.9623071866385338,4.902374309065105,1.1744227605342044,7,0.0
E2,E,ME,40,9,763.7514064895529,29.113109407490928,19.6,48.71310940749093,0.6437642829492027,0.7009314772806915,0.3015274997679686,0.5,12,100.5969205417567
E2,E,SingleSP,40,9,714.998712263111,261.12032395553337,0.0,261.12032395553337,0.213874889792042,0.3278711165131677,0.01,0.01,12,130.5272375806123
E2,E,Coop,40,9,920.5569280053502,33.31929850755148,114.36511079530983,147.6844093028613,0.6674984675970245,0.636422430691763,0.5091666666666667,4.5025,10,0.24939883852403
E2,E,Rand,40,9,977.5190362186441,0.0,0.0,0.0,0.5331924783559866,0.9503919916527274,0.5,0.5,0,96.39929345272638
E2,E,Full model,40,10,914.4785297645694,63.91878505485627,58.018264281754924,121.9370493366112,0.2638146116310802,0.9953305161913573,2.432867507590544,1.4672612649254044,8,0.0
E2,E,ME,40,10,785.3778864691279,34.47822368258044,19.599999999999998,54.07822368258044,0.499601706735352,0.6206243194182997,0.3551862924813314,0.5,12,101.23578169361528
E2,E,SingleSP,40,10,731.7081879269751,220.22689577444808,0.0,220.22689577444808,0.11631812238337476,0.20654424942589755,0.01,0.01,12,148.3301360096098
E2,E,Coop,40,10,886.6654075115741,40.808482154139355,109.81666666666668,150.62514882080603,0.7624089533506634,0.9798107629000764,0.5091666666666667,2.7554166666666666,12,3.6864800477108304
E2,E,Rand,40,10,953.3350837014232,0.0,0.0,0.0,0.4396443387117897,0.9917388438417032,0.5,0.5,0,102.24451087888981
E2,E,Full model,60,1,1263.8326927104115,86.91341357341481,91.74838075824466,178.66179433165948,0.466065636245051,0.8309467736374021,1.874832049701191,2.770356730089448,13,0.0
E2,E,ME,60,1,1081.652825266337,49.0,19.6,68.6,0.44255035587398284,0.8747987675437298,0.5,0.5,16,117.51185479555693
E2,E,SingleSP,60,1,1013.052825266337,323.9324273208849,0.0,323.9324273208849,0.12938170102198027,0.12109248613267973,0.01,0.01,16,159.17780103522682
E2,E,Coop,60,1,1223.0624171639731,73.39858030576855,113.38131679350131,186.77989709926987,0.7352111549826565,0.946421676072632,1.0083333333333333,3.005,15,8.15030776243826
E2,E,Rand,60,1,1338.385252587222,0.0,0.0,0.0,0.44255035587398284,0.8747987675437298,0.5,0.5,0,121.6000025221563
E2,E,Full model,60,2,1404.200565006051,105.01182970925834,93.8966003736173,198.90843008287564,0.3031210756162311,0.9584893163703082,3.4743526351895575,2.4590779075449998,11,0.0
E2,E,ME,60,2,1161.998459809307,48.99999999999999,19.6,68.6,0.5182499766573025,0.7243230034391344,0.5,0.5,16,158.43742992438268
E2,E,SingleSP,60,2,1093.398459809307,380.5479758386347,0.0,380.5479758386347,0.1948223621414578,0.2506592778577145,0.01,0.01,16,204.86793691933323
E2,E,Coop,60,2,1327.568929953131,69.18703780125956,159.73333333333335,228.92037113459293,0.9240338938398606,0.9998579597136157,0.75875,4.003333333333334,16,18.97389310228435
E2,E,Rand,60,2,1475.346435647942,0.0,0.0,0.0,0.5182499766573025,0.7243230034391344,0.5,0.5,0,146.76112074972775
E2,E,Full model,60,3,1592.5497594556316,120.96257130850542,79.68480475343459,200.64737606194,0.1928815479897465,0.6350923364148984,6.281339719594937,3.1467409187794644,9,0.0
E2,E,ME,60,3,1266.8400928578976,49.000000000000014,19.6,68.60000000000002,0.6895234249817973,0.7909193993195958,0.5,0.5,15,154.23912453194404
E2,E,SingleSP,60,3,1197.802070494468,441.32675683635466,0.0,441.32675683635466,0.36165948372305856,0.1701524508714834,0.01,0.01,15,205.19378732706207
E2,E,Coop,60,3,1508.7414353030872,111.54115942762603,110.0139549101559,221.55511433778193,0.37242457237938575,0.9183134800513848,3.005,3.005,12,11.241905581070014
E2,E,Rand,60,3,1640.5288273308227,0.0,0.0,0.0,0.6895234249817973,0.7909193993195958,0.5,0.5,0,170.45586602065134
E2,E,Full model,60,4,1255.3184096254654,79.66815513041009,70.90188927949791,150.570044409908,0.3408645869302201,0.9200975367675117,2.111724386614315,1.7825472319874478,11,0.0
E2,E,ME,60,4,1106.2876839812127,49.00000000000001,19.6,68.60000000000001,0.5740265728749802,0.7230960163297279,0.5,0.5,15,117.61301172647126
E2,E,SingleSP,60,4,1037.6876839812128,301.5451244549172,0.0,301.5451244549172,0.19481223890794547,0.2888197928708368,0.01,0.01,15,159.87969569896774
E2,E,Coop,60,4,1240.2278117063013,62.376288322055984,129.06758020135,191.443868523406,0.8330722981242868,0.9944850150354437,0.75875,3.254583333333333,15,0.047041805173272166
E2,E,Rand,60,4,1340.6328084361296,0.0,0.0,0.0,0.5740265728749802,0.7230960163297279,0.5,0.5,0,116.20275165231308
E2,E,Full model,60,5,1263.2497516806409,83.71613005875412,60.542315524473516,144.25844558322763,0.2548909025065231,0.9568984024683095,2.942395063095586,1.523557888111838,10,0.0
E2,E,ME,60,5,1101.810635452799,48.99999999999999,19.6,68.6,0.5143232802202699,0.9161715857535313,0.5,0.5,15,125.11710840761441
E2,E,SingleSP,60,5,1032.379977326999,292.53819015064425,0.0,292.53819015064425,0.5708532541384342,0.22014296027733823,0.01,0.01,15,173.67153253810528
E2,E,Coop,60,5,1222.0633106603325,49.91666666666667,139.76666666666668,189.68333333333334,0.979094883238313,0.9414154125117475,0.5091666666666667,3.504166666666667,15,6.513359502683457
E2,E,Rand,60,5,1326.3181674776433,0.0,0.0,0.0,0.5143232802202699,0.9161715857535313,0.5,0.5,0,127.99982530947833
E2,E,Full model,60,6,1461.5512476532917,95.67343972203395,72.23143728261223,167.90487700464618,0.22437998041519294,0.9515941787796635,4.27390266836639,1.9076428947695627,9,0.0
E2,E,ME,60,6,1249.7463944282028,49.00000000000001,19.6,68.60000000000001,0.38894674623183895,0.977141970891885,0.5,0.5,14,138.45736373316205
E2,E,SingleSP,60,6,1180.9660107731474,358.6530131834538,0.0,358.6530131834538,0.06162683807942315,0.23705376046923368,0.01,0.01,13,188.24261301864988
E2,E,Coop,60,6,1406.4868283314822,66.37285411467856,139.76666666666668,206.13952078134525,0.6648366021503697,0.9829009970165886,1.0083333333333333,3.504166666666667,13,6.402457224860953
E2,E,Rand,60,6,1541.0190239566007,0.0,0.0,0.0,0.38894674623183895,0.977141970891885,0.5,0.5,0,150.06156924213354
E2,E,Full model,60,7,1331.478901236099,96.6181277422963,60.68721873281695,157.30534647511325,0.22168897852998498,0.6506148212712242,4.368273847575512,2.341918085351995,9,0.0
E2,E,ME,60,7,1071.4428779047466,48.999999999999986,19.599999999999998,68.59999999999998,0.7155328686193329,0.8959125173383515,0.5,0.5,15,131.8016576499491
E2,E,SingleSP,60,7,1002.8428779047467,400.31876253592975,0.0,400.31876253592975,0.31552651658417696,0.18479516842333035,0.01,0.01,15,177.57738843960328
E2,E,Coop,60,7,1239.7525416213812,88.44944714687065,109.81666666666668,198.26611381353734,0.5906473933013064,0.9986632419183762,1.5075,2.7554166666666666,14,20.646205307039025
E2,E,Rand,60,7,1404.5616404406762,0.0,0.0,0.0,0.7155328686193329,0.8959125173383515,0.5,0.5,0,159.84332132120963
E2,E,Full model,60,8,1354.361416945983,77.71013838027042,85.7811104478873,163.49124882815772,0.2759922495904855,0.8894724501006017,2.5223629958087335,2.1545277611971825,9,0.0
E2,E,ME,60,8,1185.5373318501734,49.0,19.600000000000005,68.60000000000001,0.5371161577373171,0.6287760247535633,0.5,0.5,14,152.36235775669283
E2,E,SingleSP,60,8,1116.9373318501735,288.6730204750285,0.0,288.6730204750285,0.4211174026074008,0.27429203884905634,0.01,0.01,14,200.95077405861508
E2,E,Coop,60,8,1344.1918165999427,60.84931094885012,159.73333333333338,220.58264428218348,0.7583014867661191,0.9518191438943908,0.75875,4.003333333333334,14,0.21309800747826557
E2,E,Rand,60,8,1407.010352325202,0.0,0.0,0.0,0.5371161577373171,0.6287760247535633,0.5,0.5,0,142.0733933446093
E2,E,Full model,60,9,1291.381501876382,95.63348533700729,83.25991784344089,178.89340318044816,0.29747787281132715,0.8444408721451044,3.22481004396122,2.47494220583907,11,0.0
E2,E,ME,60,9,1068.147910899804,48.99999999999999,19.6,68.6,0.585290898277146,0.6088562952365247,0.5,0.5,16,138.71099684259647
E2,E,SingleSP,60,9,999.5479108998039,359.1167478200623,0.0,359.1167478200623,0.133312502745693,0.25919012240277106,0.01,0.01,16,181.71604793695707
E2,E,Coop,60,9,1199.2145775664706,49.91666666666666,149.75,199.66666666666666,0.9470522767400101,0.875381277350898,0.5091666666666667,3.75375,16,28.503003182269403
E2,E,Rand,60,9,1360.064658719866,0.0,0.0,0.0,0.585290898277146,0.6088562952365247,0.5,0.5,0,130.82560090396785
E2,E,Full model,60,10,1321.8580661234764,81.99667280326841,51.7605307002166,133.75720350348502,0.19134036328055712,0.7532673297022925,4.295382937370039,1.7278672384700886,8,0.0
E2,E,ME,60,10,1115.6521830792212,43.2221643668429,19.6,62.8221643668429,0.5635861287130465,0.7904538496182013,0.44263085597624363,0.5,14,123.8868038307283
E2,E,SingleSP,60,10,1052.789137082408,318.381400012959,0.0,318.381400012959,0.23018100234651137,0.3117571769785208,0.01,0.01,14,172.1336142683971
E2,E,Coop,60,10,1271.1177743326837,53.46894697764662,130.57157243117436,184.04051940882098,0.7141094754944456,0.8719303668191942,0.75875,3.75375,13,0.8492542599423345
E2,E,Rand,60,10,1372.5705370953667,0.0,0.0,0.0,0.5302688747734422,0.7958298131669578,0.5,0.5,0,121.399296442123
E2,E,Full model,80,1,1866.9172802457385,94.75382412813046,118.07800143364031,212.83182556177076,0.3958174735741201,0.9595815032961333,2.403876734963976,3.0862890131803793,12,0.0
E2,E,ME,80,1,1639.0330583047428,49.0,19.6,68.6,0.5753058775532941,1.000024276808899,0.5,0.5,17,173.8667539709075
E2,E,SingleSP,80,1,1570.4330583047429,378.97996476872083,0.0,378.97996476872083,0.19103690603128798,0.3377924212112351,0.01,0.01,17,219.2074950327481
E2,E,Coop,80,1,1824.6225079880194,72.41218892387822,179.70000000000002,252.11218892387825,0.9671076984825138,0.9920522654215269,0.75875,4.5025,17,2.488950123924326
E2,E,Rand,80,1,1950.8130230734632,0.0,0.0,0.0,0.5753058775532941,1.000024276808899,0.5,0.5,0,139.52098123148505
E2,E,Full model,80,2,1879.419726325471,135.89758050869983,92.79547970144884,228.69306021014867,0.3581660306965117,0.9447810088538043,3.504815972085899,2.3298869925362213,15,0.0
E2,E,ME,80,2,1619.1188403330107,49.0,19.6,68.6,0.6674883599237839,0.7144303464808842,0.5,0.5,19,197.9358428973689
E2,E,SingleSP,80,2,1542.6974703966578,395.44898797342785,0.0,395.44898797342785,0.17284797051279505,0.25452729898718196,0.01,0.01,20,233.9797521540868
E2,E,Coop,80,2,1833.5513607900664,102.58537483005047,169.7166666666667,272.30204149671715,0.7933756426519543,0.9878876097900768,1.2579166666666668,4.252916666666667,19,4.758082501529032
E2,E,Rand,80,2,1939.5464583700855,0.0,0.0,0.0,0.6674883599237839,0.7144303464808842,0.5,0.5,0,142.56619782833755
E2,E,Full model,80,3,1806.4102692831807,98.70149809273575,111.33353346797792,210.03503156071366,0.4416044055893181,0.9489583056872408,2.2450659740592775,2.943045972640219,13,0.0
E2,E,ME,80,3,1581.05378218449,49.0,19.6,68.6,0.5943168975240012,0.8996290819702732,0.5,0.5,18,178.05923715117743
E2,E,SingleSP,80,3,1512.4537821844901,422.3857957539255,0.0,422.3857957539255,0.23617295543586156,0.3154865174466737,0.01,0.01,18,216.58019087125237
E2,E,Coop,80,3,1775.8617116568448,74.875,174.92686878988638,249.80186878988638,0.9775104869179897,0.8873948630903733,0.75875,4.752083333333333,18,10.693396994550639
E2,E,Rand,80,3,1936.2395779384156,0.0,0.0,0.0,0.5943168975240012,0.8996290819702732,0.5,0.5,0,157.84850501755307
E2,E,Full model,80,4,1754.7607068484167,124.52371539679406,117.61407070516269,242.13778610195675,0.5022047872926612,0.9687308086759877,2.489540588772355,2.950351767629067,16,0.0
E2,E,ME,80,4,1506.5764406776798,49.00000000000001,19.6,68.60000000000001,0.731339749751878,0.591321614692976,0.5,0.5,19,161.49392610683773
E2,E,SingleSP,80,4,1437.9764406776799,415.63888158602765,0.0,415.63888158602765,0.1788124298932471,0.2607376626818553,0.01,0.01,19,209.97548848667293
E2,E,Coop,80,4,1736.765798653196,108.5337992110909,149.24559825119073,257.7793974622816,0.7247666057501897,0.9343422261134643,1.5075,4.003333333333334,18,1.009915210593988
E2,E,Rand,80,4,1855.0153222637075,0.0,0.0,0.0,0.731339749751878,0.591321614692976,0.5,0.5,0,145.4918890570315
